-180	0
-179	0
-178	0
-177	0
-176	0
-175	0
-174	0
-173	0
-172	0
-171	0
-170	0
-169	0
-168	0
-167	0
-166	0
-165	0
-164	0
-163	0
-162	0
-161	0
-160	0
-159	0
-158	0
-157	0
-156	0
-155	0
-154	0
-153	0
-152	0
-151	0
-150	0
-149	0
-148	0
-147	0
-146	0
-145	0
-144	0
-143	0
-142	0
-141	0
-140	0
-139	0
-138	0
-137	0
-136	0
-135	0
-134	0
-133	0
-132	0
-131	0
-130	0
-129	0
-128	0
-127	0
-126	0
-125	0
-124	0
-123	0
-122	0
-121	0
-120	0
-119	0
-118	0
-117	0
-116	0
-115	0
-114	0
-113	0
-112	0
-111	0
-110	0
-109	0
-108	0
-107	0
-106	0
-105	0
-104	0
-103	0
-102	0
-101	0
-100	0
-99	0
-98	0
-97	0
-96	0
-95	0
-94	0
-93	0
-92	0
-91	0
-90	1582
-89	0
-88	0
-87	0
-86	0
-85	0
-84	0
-83	0
-82	0
-81	0
-80	0
-79	0
-78	0
-77	0
-76	0
-75	0
-74	0
-73	0
-72	0
-71	0
-70	0
-69	0
-68	0
-67	0
-66	0
-65	151
-64	164
-63	164
-62	0
-61	164
-60	0
-59	164
-58	33
-57	0
-56	328
-55	164
-54	0
-53	328
-52	71
-51	164
-50	164
-49	492
-48	0
-47	244
-46	328
-45	0
-44	328
-43	116
-42	820
-41	0
-40	479
-39	371
-38	328
-37	535
-36	328
-35	572
-34	492
-33	608
-32	656
-31	116
-30	2011
-29	371
-28	736
-27	1073
-26	1100
-25	1450
-24	1899
-23	1228
-22	2009
-21	1985
-20	1617
-19	4236
-18	3390
-17	4899
-16	5313
-15	6011
-14	9767
-13	11348
-12	15564
-11	17992
-10	26097
-9	48978
-8	69789
-7	71302
-6	71292
-5	70919
-4	71011
-3	60496
-2	53427
-1	35521
0	31155
1	18489
2	15670
3	15843
4	19410
5	23939
6	30285
7	40282
8	53792
9	70003
10	72536
11	71340
12	73041
13	71668
14	70911
15	29893
16	17464
17	12202
18	7750
19	7301
20	3017
21	3103
22	2667
23	1616
24	2178
25	1599
26	1173
27	1080
28	717
29	313
30	1884
31	43
32	618
33	417
34	492
35	389
36	301
37	492
38	164
39	270
40	328
41	0
42	699
43	0
44	328
45	0
46	164
47	164
48	0
49	408
50	0
51	164
52	0
53	328
54	0
55	52
56	164
57	0
58	0
59	164
60	0
61	164
62	0
63	137
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	1181
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	0
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
