-180	164
-179	164
-178	164
-177	164
-176	164
-175	164
-174	164
-173	164
-172	164
-171	164
-170	164
-169	164
-168	164
-167	164
-166	164
-165	164
-164	164
-163	164
-162	164
-161	164
-160	164
-159	164
-158	164
-157	164
-156	164
-155	164
-154	164
-153	164
-152	164
-151	164
-150	164
-149	164
-148	164
-147	164
-146	164
-145	164
-144	164
-143	164
-142	164
-141	164
-140	164
-139	164
-138	164
-137	164
-136	164
-135	164
-134	164
-133	164
-132	164
-131	164
-130	164
-129	164
-128	164
-127	164
-126	164
-125	164
-124	164
-123	164
-122	164
-121	164
-120	328
-119	328
-118	328
-117	328
-116	328
-115	328
-114	328
-113	328
-112	328
-111	328
-110	328
-109	328
-108	328
-107	328
-106	328
-105	328
-104	492
-103	492
-102	492
-101	492
-100	492
-99	656
-98	656
-97	820
-96	820
-95	984
-94	1312
-93	1640
-92	1640
-91	1640
-90	1640
-89	1640
-88	1640
-87	1640
-86	1640
-85	1640
-84	1640
-83	1640
-82	1640
-81	1640
-80	1627
-79	1627
-78	1627
-77	1627
-76	1627
-75	1627
-74	1627
-73	1573
-72	1573
-71	1670
-70	1737
-69	1683
-68	1683
-67	1683
-66	1683
-65	1683
-64	1683
-63	1640
-62	1640
-61	1640
-60	1592
-59	1592
-58	1708
-57	1708
-56	1683
-55	1683
-54	1683
-53	1683
-52	1683
-51	1683
-50	1683
-49	1640
-48	1777
-47	1777
-46	1777
-45	1777
-44	1777
-43	1777
-42	1838
-41	1762
-40	1865
-39	1804
-38	1804
-37	1804
-36	1955
-35	1955
-34	4489
-33	10764
-32	14068
-31	16500
-30	18902
-29	20834
-28	21098
-27	19760
-26	18771
-25	18522
-24	17972
-23	17651
-22	17499
-21	17651
-20	17177
-19	17402
-18	17619
-17	18257
-16	18115
-15	18294
-14	18466
-13	18658
-12	18521
-11	18717
-10	18819
-9	18411
-8	18880
-7	18869
-6	18761
-5	17985
-4	17080
-3	14703
-2	10875
-1	11089
0	10925
1	10727
2	11180
3	11127
4	11239
5	11714
6	11636
7	11840
8	12108
9	13167
10	13956
11	14697
12	17076
13	20029
14	19595
15	19255
16	18847
17	18420
18	17996
19	17768
20	17315
21	16987
22	16587
23	16209
24	15580
25	15061
26	14255
27	13473
28	12539
29	11797
30	10945
31	10014
32	9019
33	8356
34	7685
35	7053
36	6554
37	6196
38	5649
39	5291
40	4993
41	4720
42	4543
43	4281
44	4060
45	3825
46	3654
47	3515
48	3346
49	3227
50	3111
51	2995
52	2899
53	2783
54	2676
55	2676
56	2622
57	2485
58	2357
59	2357
60	2357
61	2330
62	2303
63	2029
64	2029
65	2029
66	2002
67	2002
68	1941
69	1941
70	1941
71	1941
72	1762
73	1701
74	1674
75	1674
76	1613
77	1613
78	1613
79	1613
80	1613
81	1537
82	1537
83	1537
84	1537
85	1537
86	1537
87	1455
88	1455
89	1455
90	1455
91	1455
92	1455
93	1455
94	1312
95	984
96	820
97	820
98	656
99	656
100	492
101	492
102	492
103	492
104	492
105	328
106	328
107	328
108	328
109	328
110	328
111	328
112	328
113	328
114	328
115	328
116	328
117	328
118	328
119	328
120	328
121	164
122	164
123	164
124	164
125	164
126	164
127	164
128	164
129	164
130	164
131	164
132	164
133	164
134	164
135	164
136	164
137	164
138	164
139	164
140	164
141	164
142	164
143	164
144	164
145	164
146	164
147	164
148	164
149	164
150	164
151	164
152	164
153	164
154	164
155	164
156	164
157	164
158	164
159	164
160	164
161	164
162	164
163	164
164	164
165	164
166	164
167	164
168	164
169	164
170	164
171	164
172	164
173	164
174	164
175	164
176	164
177	164
178	164
179	164
